コメントアウト,コマンド,引数1,引数2,引数3,引数4,メモ
,Copy,L32_7_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL8_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_8_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL9_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_9_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL10_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_10_3_ECO,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL1_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_1_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL2_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_2_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL3_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_3_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL4_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_4_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL5_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_5_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL6_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_6_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL7_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_7_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL8_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_8_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL9_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_9_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL10_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_10_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL11_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_11_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL12_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_12_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL13_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_13_0,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL1_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_1_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL2_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_2_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL3_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_3_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL4_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_4_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL5_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_5_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL6_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_6_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL7_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_7_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL8_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_8_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL9_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_9_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL10_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_10_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL11_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_11_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL12_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_12_1,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL1_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_1_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL2_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_2_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL3_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_3_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL4_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_4_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL5_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_5_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL6_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_6_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL7_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_7_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL8_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_8_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL9_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_9_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL10_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_10_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL11_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_11_2,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL1_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_1_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL2_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_2_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL3_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_3_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL4_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_4_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL5_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_5_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL6_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_6_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL7_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_7_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL8_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_8_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL9_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_9_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL10_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_10_3,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL1_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_1_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL2_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_2_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL3_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_3_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL4_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_4_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL5_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_5_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL6_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_6_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL7_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_7_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL8_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_8_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL9_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_9_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL10_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_10_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL11_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_11_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL12_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_12_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL13_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_13_0_ECO,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL1_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_1_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL2_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_2_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL3_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_3_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL4_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_4_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL5_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_5_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL6_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_6_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL7_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_7_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL8_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_8_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL9_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_9_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL10_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_10_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL11_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_11_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL12_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_12_1_ECO,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL1_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_1_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL2_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_2_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL3_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_3_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL4_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_4_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL5_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_5_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL6_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_6_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL7_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_7_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL8_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_8_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL9_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_9_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL10_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_10_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL11_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_11_2_ECO,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL1_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_1_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL2_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_2_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL3_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_3_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL4_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_4_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL5_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_5_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL6_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_6_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL7_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_7_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL8_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_8_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL9_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_9_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L64_HL10_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L64_10_3_ECO,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL1_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_1_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL2_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_2_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL3_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_3_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL4_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_4_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL5_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_5_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL6_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_6_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL7_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_7_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL8_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_8_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL9_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_9_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL10_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_10_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL11_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_11_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL12_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_12_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL13_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_13_0,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL1_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_1_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL2_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_2_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL3_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_3_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL4_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_4_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL5_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_5_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL6_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_6_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL7_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_7_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL8_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_8_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL9_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_9_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL10_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_10_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL11_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_11_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL12_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_12_1,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL1_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_1_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL2_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_2_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL3_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_3_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL4_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_4_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL5_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_5_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL6_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_6_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL7_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_7_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL8_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_8_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL9_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_9_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL10_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_10_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL11_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_11_2,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL1_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_1_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL2_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_2_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL3_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_3_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL4_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_4_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL5_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_5_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL6_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_6_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL7_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_7_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL8_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_8_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL9_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_9_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL10_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_10_3,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL1_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_1_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL2_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_2_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL3_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_3_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL4_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_4_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL5_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_5_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL6_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_6_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL7_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_7_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL8_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_8_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL9_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_9_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL10_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_10_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL11_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_11_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL12_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_12_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL13_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_13_0_ECO,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL1_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_1_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL2_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_2_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL3_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_3_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL4_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_4_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL5_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_5_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL6_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_6_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL7_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_7_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL8_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_8_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL9_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_9_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL10_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_10_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL11_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_11_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL12_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_12_1_ECO,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL1_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_1_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL2_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_2_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL3_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_3_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL4_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_4_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL5_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_5_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL6_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_6_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL7_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_7_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL8_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_8_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL9_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_9_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL10_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_10_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL11_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_11_2_ECO,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL1_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_1_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL2_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_2_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL3_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L96_3_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L96_HL4_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
